Updated rust_atomization timestamp.
Updated rust_atomization timestamp.
Updated rust_atomization timestamp.
Updated rust_atomization timestamp.
Updated rust_atomization timestamp.
Updated rust_atomization timestamp.
Updated rust_atomization timestamp.
Updated rust_atomization timestamp.
Updated rust_atomization timestamp.
Updated rust_atomization timestamp.
Updated rust_atomization timestamp.
Updated rust_atomization timestamp.
Updated rust_atomization timestamp.
Updated rust_atomization timestamp.
Updated rust_atomization timestamp.
Updated rust_atomization timestamp.
Updated rust_atomization timestamp.
Updated rust_atomization timestamp.
Updated rust_atomization timestamp.
Updated rust_atomization timestamp.
Updated rust_atomization timestamp.
Updated rust_atomization timestamp.
Updated rust_atomization timestamp.
Updated rust_atomization timestamp.
Updated rust_atomization timestamp.
Updated rust_atomization timestamp.
Updated rust_atomization timestamp.
Updated rust_atomization timestamp.
Updated rust_atomization timestamp.
Updated rust_atomization timestamp.
Found 1 repos that are unatomized
Atomizing repo ID: 2982
STDOUT: SOURCE_PATH: /var/www/html/public/files/uploads/2982
CONTAINER_PATH: /work/2982
REPO_ID: 2982
#0 building with "default" instance using docker driver

#1 [rust-atomizer internal] load .dockerignore
#1 transferring context:
#1 transferring context: 2B 0.0s done
#1 ...

#2 [rust-atomizer internal] load build definition from Dockerfile
#2 transferring dockerfile: 32B 0.2s done
#2 DONE 4.4s

#1 [rust-atomizer internal] load .dockerignore
#1 DONE 5.6s

#3 [rust-atomizer internal] load metadata for docker.io/library/debian:bookworm-slim
#3 DONE 0.0s

#4 [rust-atomizer  1/11] FROM docker.io/library/debian:bookworm-slim
#4 DONE 0.0s

#5 [rust-atomizer 10/11] RUN /opt/venv/bin/pip install mysql-connector-python
#5 CACHED

#6 [rust-atomizer  4/11] RUN rustup default stable && rustup update
#6 CACHED

#7 [rust-atomizer  6/11] RUN env     TAG="v0.5.2"     OS="$(uname -s | tr '[:upper:]' '[:lower:]')"     ARCH="$(uname -m | sed -e 's/x86_64/amd64/')"     bash -c 'curl -L "https://github.com/sourcegraph/scip/releases/download/$TAG/scip-$OS-$ARCH.tar.gz"'     | tar xzf - scip     && mv scip /usr/local/bin/     && chmod +x /usr/local/bin/scip
#7 CACHED

#8 [rust-atomizer  7/11] RUN ln -sf /usr/local/bin/rust-analyzer /usr/bin/rust-analyzer &&     ln -sf /usr/local/bin/scip /usr/bin/scip
#8 CACHED

#9 [rust-atomizer  2/11] RUN apt-get update && apt-get install -y     python3     python3-pip     python3-venv     curl     git     build-essential     pkg-config     libssl-dev     && rm -rf /var/lib/apt/lists/*
#9 CACHED

#10 [rust-atomizer  9/11] RUN python3 -m venv /opt/venv
#10 CACHED

#11 [rust-atomizer  8/11] RUN cargo --version && which rust-analyzer && which scip && rust-analyzer --version && scip --version
#11 CACHED

#12 [rust-atomizer  3/11] RUN curl --proto '=https' --tlsv1.2 -sSf https://sh.rustup.rs | sh -s -- -y
#12 CACHED

#13 [rust-atomizer  5/11] RUN curl -L https://github.com/rust-analyzer/rust-analyzer/releases/latest/download/rust-analyzer-x86_64-unknown-linux-gnu.gz | gunzip -c > /usr/local/bin/rust-analyzer     && chmod +x /usr/local/bin/rust-analyzer
#13 CACHED

#14 [rust-atomizer 11/11] WORKDIR /work
#14 CACHED

#15 [rust-atomizer] exporting to image
#15 exporting layers done
#15 writing image sha256:d72d83d98a8d6c21466b088ca5ddabb2db82519d0527000a7e8c99946aa82b21
#15 writing image sha256:d72d83d98a8d6c21466b088ca5ddabb2db82519d0527000a7e8c99946aa82b21 0.0s done
#15 naming to docker.io/library/rust-atomizer-rust-atomizer done
#15 DONE 2.4s
Attaching to rust-atomizer-1
rust-atomizer-1  | Running: rust-analyzer scip /work/2982
rust-atomizer-1  | Function: test_comb_empty, Body length: 154
rust-atomizer-1  | Function: merge_bottom_up_sort, Body length: 521
rust-atomizer-1  | Function: test_weak_heap_empty, Body length: 164
rust-atomizer-1  | Function: selection_double_sort, Body length: 617
rust-atomizer-1  | Function: flip, Body length: 95
rust-atomizer-1  | Function: heap_bottom_up_sort, Body length: 334
rust-atomizer-1  | Function: test_selection_double_len1, Body length: 173
rust-atomizer-1  | Function: test_quick_dual_len1, Body length: 161
rust-atomizer-1  | Function: test_bubble, Body length: 206
rust-atomizer-1  | Function: slow_sort_sorting, Body length: 333
rust-atomizer-1  | Function: shell_sort, Body length: 390
rust-atomizer-1  | Function: test_insertion_empty, Body length: 164
rust-atomizer-1  | Function: test_heap_bottom_up, Body length: 194
rust-atomizer-1  | Function: new, Body length: 60
rust-atomizer-1  | Function: slow_sort, Body length: 136
rust-atomizer-1  | Function: test_insertion_len1, Body length: 159
rust-atomizer-1  | Function: test_merge, Body length: 180
rust-atomizer-1  | Function: heap_max, Body length: 434
rust-atomizer-1  | Function: test_heap_empty, Body length: 154
rust-atomizer-1  | Function: cocktail_sort, Body length: 673
rust-atomizer-1  | Function: get_min_max, Body length: 258
rust-atomizer-1  | Function: test_ksort_01, Body length: 210
rust-atomizer-1  | Function: quick_sort, Body length: 215
rust-atomizer-1  | Function: test_quick_empty, Body length: 156
rust-atomizer-1  | Function: test_quick_len1, Body length: 151
rust-atomizer-1  | Function: cycle_sort, Body length: 904
rust-atomizer-1  | Function: test_slow_len1, Body length: 151
rust-atomizer-1  | Function: test_ksort, Body length: 159
rust-atomizer-1  | Function: test_ksort_empty, Body length: 151
rust-atomizer-1  | Function: heap_sort, Body length: 277
rust-atomizer-1  | Function: merge, Body length: 599
rust-atomizer-1  | Function: test_heap_len1, Body length: 149
rust-atomizer-1  | Function: test_ksort_len1, Body length: 146
rust-atomizer-1  | Function: test_pancake_empty, Body length: 160
rust-atomizer-1  | Function: test_smooth_len1, Body length: 150
rust-atomizer-1  | Function: oddeven_batcher_sort_ranges, Body length: 331
rust-atomizer-1  | Function: test_gnome_len1, Body length: 151
rust-atomizer-1  | Function: test_gnome_up_empty, Body length: 162
rust-atomizer-1  | Function: sub_sort, Body length: 268
rust-atomizer-1  | Function: test_cocktail_len1, Body length: 157
rust-atomizer-1  | Function: test_selection_double, Body length: 216
rust-atomizer-1  | Function: compare_and_swap, Body length: 245
rust-atomizer-1  | Function: test_insertion, Body length: 180
rust-atomizer-1  | Function: get_child_trees, Body length: 176
rust-atomizer-1  | Function: test_quick_two_elem, Body length: 162
rust-atomizer-1  | Function: gnome_up_sort, Body length: 439
rust-atomizer-1  | Function: test_oddeven_len1, Body length: 155
rust-atomizer-1  | Function: test_smooth_01, Body length: 206
rust-atomizer-1  | Function: test_bingo_empty, Body length: 159
rust-atomizer-1  | Function: insertion_sort, Body length: 267
rust-atomizer-1  | Function: test_cocktail_empty, Body length: 162
rust-atomizer-1  | Function: test_bubble_empty, Body length: 158
rust-atomizer-1  | Function: test_oddeven_batcher, Body length: 192
rust-atomizer-1  | Function: test_bitonic_len1, Body length: 155
rust-atomizer-1  | Function: test_bingo_len1, Body length: 151
rust-atomizer-1  | Function: test_oddeven_empty, Body length: 160
rust-atomizer-1  | Function: bitonic_sort, Body length: 764
rust-atomizer-1  | Function: hbu_sift, Body length: 361
rust-atomizer-1  | Function: test_merge_empty, Body length: 156
rust-atomizer-1  | Function: calculate_powers_of_two, Body length: 208
rust-atomizer-1  | Function: test_gnome_up_len1, Body length: 157
rust-atomizer-1  | Function: test_cycle_len1, Body length: 151
rust-atomizer-1  | Function: test_bitonic_empty, Body length: 162
rust-atomizer-1  | Function: test_bingo, Body length: 180
rust-atomizer-1  | Function: oddeven_sort, Body length: 620
rust-atomizer-1  | Function: test_slow, Body length: 170
rust-atomizer-1  | Function: test_heap_len1, Body length: 150
rust-atomizer-1  | Function: main, Body length: 397
rust-atomizer-1  | Function: merge_sort, Body length: 683
rust-atomizer-1  | Function: test_quick_dual_longer, Body length: 205
rust-atomizer-1  | Function: test_correct_gap_sequence, Body length: 145
rust-atomizer-1  | Function: test_selection_len1, Body length: 159
rust-atomizer-1  | Function: test_weak_heap_len1, Body length: 159
rust-atomizer-1  | Function: nheap_sift, Body length: 585
rust-atomizer-1  | Function: restore_heap, Body length: 1004
rust-atomizer-1  | Function: test_weak_heap_big, Body length: 218
rust-atomizer-1  | Function: smooth_sort, Body length: 1030
rust-atomizer-1  | Function: oddeven_batcher_merge, Body length: 476
rust-atomizer-1  | Function: next, Body length: 168
rust-atomizer-1  | Function: test_heap_bottom_up_len1, Body length: 169
rust-atomizer-1  | Function: test_merge_bu_len1, Body length: 164
rust-atomizer-1  | Function: test_heap, Body length: 171
rust-atomizer-1  | Function: test_stooge, Body length: 174
rust-atomizer-1  | Function: ksort, Body length: 137
rust-atomizer-1  | Function: test_gnome, Body length: 172
rust-atomizer-1  | Function: test_bitonic_usize_pow_2, Body length: 196
rust-atomizer-1  | Function: test_shell_len1, Body length: 151
rust-atomizer-1  | Function: selection_sort, Body length: 528
rust-atomizer-1  | Function: test_selection, Body length: 202
rust-atomizer-1  | Function: test_slow_empty, Body length: 156
rust-atomizer-1  | Function: test_quick_dual_empty, Body length: 166
rust-atomizer-1  | Function: test_oddeven, Body length: 176
rust-atomizer-1  | Function: leonardo_generate, Body length: 224
rust-atomizer-1  | Function: test_pancake_len1, Body length: 155
rust-atomizer-1  | Function: test_comb_len1, Body length: 149
rust-atomizer-1  | Function: weak_heap_sort, Body length: 785
rust-atomizer-1  | Function: test_cocktail, Body length: 210
rust-atomizer-1  | Function: quick_dual_sort, Body length: 141
rust-atomizer-1  | Function: stooge_sort, Body length: 140
rust-atomizer-1  | Function: test_smooth_empty, Body length: 158
rust-atomizer-1  | Function: test_oddeven_batcher_len1, Body length: 171
rust-atomizer-1  | Function: test_merge_bu, Body length: 193
rust-atomizer-1  | Function: weak_heap_merge, Body length: 179
rust-atomizer-1  | Function: test_cycle_empty, Body length: 156
rust-atomizer-1  | Function: bubble_sort, Body length: 423
rust-atomizer-1  | Function: tog_flag, Body length: 75
rust-atomizer-1  | Function: get_random_vec, Body length: 181
rust-atomizer-1  | Function: benches, Body length: 59
rust-atomizer-1  | Function: test_weak_heap_small, Body length: 194
rust-atomizer-1  | Function: test_gnome_up, Body length: 178
rust-atomizer-1  | Function: test_quick, Body length: 172
rust-atomizer-1  | Function: test_cycle, Body length: 194
rust-atomizer-1  | Function: test_bitonic_char, Body length: 199
rust-atomizer-1  | Function: calculate_leonardo, Body length: 173
rust-atomizer-1  | Function: test_pancake, Body length: 184
rust-atomizer-1  | Function: test_heap_bottom_up_empty, Body length: 174
rust-atomizer-1  | Function: calculate_fibonacci, Body length: 175
rust-atomizer-1  | Function: dual_pivot, Body length: 1013
rust-atomizer-1  | Function: largest_pancake, Body length: 287
rust-atomizer-1  | Function: nheap_sort, Body length: 329
rust-atomizer-1  | Function: test_slow_len1, Body length: 149
rust-atomizer-1  | Function: gnome_sort, Body length: 297
rust-atomizer-1  | Function: test_merge_len1, Body length: 151
rust-atomizer-1  | Function: get_flag, Body length: 81
rust-atomizer-1  | Function: bit_sort, Body length: 261
rust-atomizer-1  | Function: bench, Body length: 1201
rust-atomizer-1  | Function: test_smooth, Body length: 171
rust-atomizer-1  | Function: test_gnome_empty, Body length: 156
rust-atomizer-1  | Function: test_selection_double_empty, Body length: 178
rust-atomizer-1  | Function: lomuto_partition, Body length: 369
rust-atomizer-1  | Function: test_oddeven_batcher_empty, Body length: 176
rust-atomizer-1  | Function: test_heap_01, Body length: 190
rust-atomizer-1  | Function: test_slow_empty, Body length: 154
rust-atomizer-1  | Function: test_shell_empty, Body length: 156
rust-atomizer-1  | Function: stooge_sort_sorting, Body length: 439
rust-atomizer-1  | Function: oddeven_batcher_sort, Body length: 157
rust-atomizer-1  | Function: test_bitonic_bool, Body length: 215
rust-atomizer-1  | Function: test_heap, Body length: 170
rust-atomizer-1  | Function: pancake_sort, Body length: 278
rust-atomizer-1  | Function: test_shell, Body length: 194
rust-atomizer-1  | Function: test_comb, Body length: 202
rust-atomizer-1  | Function: comb_sort, Body length: 542
rust-atomizer-1  | Function: test_heap_empty, Body length: 155
rust-atomizer-1  | Function: test_selection_empty, Body length: 164
rust-atomizer-1  | Function: test_quick_dual, Body length: 182
rust-atomizer-1  | Function: ksort_lr, Body length: 1005
rust-atomizer-1  | Function: hbu_leaf_search, Body length: 516
rust-atomizer-1  | Function: test_buble_len, Body length: 151
rust-atomizer-1  | Function: bingo_sort, Body length: 570
rust-atomizer-1  | Function: test_bitonic_usize, Body length: 190
rust-atomizer-1  | Atoms JSON written to 2986.json
[Krust-atomizer-1 exited with code 0
JSON_PATH: /var/www/html/rust-atomizer/2986.json
Running scripts/populate_atomsdeps_grouped_rust.py with repo_id=2986 and json_path=/var/www/html/rust-atomizer/2986.json
Identified 3 folders containing Rust files
Populating folder structure with 3 folders as molecules for repo 2986
Successfully populated 26 folder and file molecules for repo 2986
Nb of Codes: 24
Populating atoms for benches/sort_benchmark.rs and code_id 32096
Atom already exists: get_random_vec
Atom already exists: benches
Atom already exists: bench
Populating atoms for src/smooth_sort.rs and code_id 32097
Atom already exists: smooth_sort/tests/test_smooth_len1
Atom already exists: smooth_sort/get_child_trees
Atom already exists: smooth_sort/tests/test_smooth_01
Atom already exists: smooth_sort/restore_heap
Atom already exists: smooth_sort/smooth_sort
Atom already exists: smooth_sort/tests/test_smooth_empty
Atom already exists: smooth_sort/tests/test_smooth
Populating atoms for src/nheap_sort.rs and code_id 32098
Atom already exists: nheap_sort/tests/test_heap_len1
Atom already exists: nheap_sort/nheap_sift
Atom already exists: nheap_sort/tests/test_heap
Atom already exists: nheap_sort/nheap_sort
Atom already exists: nheap_sort/tests/test_heap_01
Atom already exists: nheap_sort/tests/test_heap_empty
Populating atoms for src/shell_sort.rs and code_id 32099
Atom already exists: shell_sort/shell_sort
Atom already exists: shell_sort/impl/GapSequence/new
Atom already exists: shell_sort/test/test_correct_gap_sequence
Atom already exists: shell_sort/impl/GapSequence/Iterator/next
Atom already exists: shell_sort/test/test_shell_len1
Atom already exists: shell_sort/test/test_shell_empty
Atom already exists: shell_sort/test/test_shell
Populating atoms for bin/powers_of_two.rs and code_id 32100
Atom already exists: calculate_powers_of_two
Populating atoms for bin/leonardo_numbers.rs and code_id 32101
Atom already exists: main
Atom already exists: leonardo_generate
Atom already exists: calculate_leonardo
Atom already exists: calculate_fibonacci
Populating atoms for src/insertion_sort.rs and code_id 32102
Atom already exists: insertion_sort/tests/test_insertion_empty
Atom already exists: insertion_sort/tests/test_insertion_len1
Atom already exists: insertion_sort/tests/test_insertion
Atom already exists: insertion_sort/insertion_sort
Populating atoms for src/cocktail_sort.rs and code_id 32103
Atom already exists: cocktail_sort/cocktail_sort
Atom already exists: cocktail_sort/tests/test_cocktail_len1
Atom already exists: cocktail_sort/tests/test_cocktail_empty
Atom already exists: cocktail_sort/tests/test_cocktail
Populating atoms for src/slow_sort.rs and code_id 32104
Atom already exists: slow_sort/slow_sort_sorting
Atom already exists: slow_sort/slow_sort
Atom already exists: slow_sort/tests/test_slow
Atom already exists: slow_sort/tests/test_slow_len1
Atom already exists: slow_sort/tests/test_slow_empty
Populating atoms for src/quick_sort.rs and code_id 32105
Atom already exists: quick_sort/tests/test_quick_dual_len1
Atom already exists: quick_sort/quick_sort
Atom already exists: quick_sort/tests/test_quick_empty
Atom already exists: quick_sort/tests/test_quick_len1
Atom already exists: quick_sort/tests/test_quick_two_elem
Atom already exists: quick_sort/tests/test_quick_dual_longer
Atom already exists: quick_sort/tests/test_quick_dual_empty
Atom already exists: quick_sort/quick_dual_sort
Atom already exists: quick_sort/tests/test_quick
Atom already exists: quick_sort/dual_pivot
Atom already exists: quick_sort/lomuto_partition
Atom already exists: quick_sort/tests/test_quick_dual
Populating atoms for src/gnome_sort.rs and code_id 32106
Atom already exists: gnome_sort/tests/test_gnome_len1
Atom already exists: gnome_sort/tests/test_gnome_up_empty
Atom already exists: gnome_sort/gnome_up_sort
Atom already exists: gnome_sort/tests/test_gnome_up_len1
Atom already exists: gnome_sort/tests/test_gnome
Atom already exists: gnome_sort/tests/test_gnome_up
Atom already exists: gnome_sort/gnome_sort
Atom already exists: gnome_sort/tests/test_gnome_empty
Populating atoms for src/ksort.rs and code_id 32107
Atom already exists: ksort/tests/test_ksort_01
Atom already exists: ksort/tests/test_ksort
Atom already exists: ksort/tests/test_ksort_empty
Atom already exists: ksort/tests/test_ksort_len1
Atom already exists: ksort/ksort
Atom already exists: ksort/ksort_lr
Populating atoms for src/stooge_sort.rs and code_id 32108
Atom already exists: stooge_sort/tests/test_slow_len1
Atom already exists: stooge_sort/tests/test_stooge
Atom already exists: stooge_sort/tests/test_slow_empty
Atom already exists: stooge_sort/stooge_sort
Atom already exists: stooge_sort/stooge_sort_sorting
Populating atoms for src/pancake_sort.rs and code_id 32109
Atom already exists: pancake_sort/flip
Atom already exists: pancake_sort/tests/test_pancake_empty
Atom already exists: pancake_sort/tests/test_pancake_len1
Atom already exists: pancake_sort/tests/test_pancake
Atom already exists: pancake_sort/largest_pancake
Atom already exists: pancake_sort/pancake_sort
Populating atoms for src/merge_sort.rs and code_id 32110
Atom already exists: merge_sort/tests/test_merge_bu_empty
Atom already exists: merge_sort/merge_bottom_up_sort
Atom already exists: merge_sort/tests/test_merge
Atom already exists: merge_sort/merge
Atom already exists: merge_sort/tests/test_merge_empty
Atom already exists: merge_sort/merge_sort
Atom already exists: merge_sort/tests/test_merge_bu_len1
Atom already exists: merge_sort/tests/test_merge_bu
Atom already exists: merge_sort/tests/test_merge_len1
Populating atoms for src/bitonic_sort.rs and code_id 32111
Atom already exists: bitonic_sort/sub_sort
Atom already exists: bitonic_sort/compare_and_swap
Atom already exists: bitonic_sort/tests/test_bitonic_len1
Atom already exists: bitonic_sort/bitonic_sort
Atom already exists: bitonic_sort/tests/test_bitonic_empty
Atom already exists: bitonic_sort/tests/test_bitonic_usize_pow_2
Atom already exists: bitonic_sort/tests/test_bitonic_char
Atom already exists: bitonic_sort/bit_sort
Atom already exists: bitonic_sort/tests/test_bitonic_bool
Atom already exists: bitonic_sort/tests/test_bitonic_usize
Populating atoms for src/comb_sort.rs and code_id 32112
Atom already exists: comb_sort/tests/test_comb_empty
Atom already exists: comb_sort/tests/test_comb_len1
Atom already exists: comb_sort/tests/test_comb
Atom already exists: comb_sort/comb_sort
Populating atoms for src/oddeven_sort.rs and code_id 32113
Atom already exists: oddeven_sort/oddeven_batcher_sort_ranges
Atom already exists: oddeven_sort/tests/test_oddeven_len1
Atom already exists: oddeven_sort/tests/test_oddeven_batcher
Atom already exists: oddeven_sort/tests/test_oddeven_empty
Atom already exists: oddeven_sort/oddeven_sort
Atom already exists: oddeven_sort/oddeven_batcher_merge
Atom already exists: oddeven_sort/tests/test_oddeven
Atom already exists: oddeven_sort/tests/test_oddeven_batcher_len1
Atom already exists: oddeven_sort/tests/test_oddeven_batcher_empty
Atom already exists: oddeven_sort/oddeven_batcher_sort
Populating atoms for src/heap_sort.rs and code_id 32114
Atom already exists: heap_sort/tests/test_weak_heap_empty
Atom already exists: heap_sort/heap_bottom_up_sort
Atom already exists: heap_sort/tests/test_heap_bottom_up
Atom already exists: heap_sort/heap_max
Atom already exists: heap_sort/tests/test_heap_empty
Atom already exists: heap_sort/heap_sort
Atom already exists: heap_sort/tests/test_heap_len1
Atom already exists: heap_sort/hbu_sift
Atom already exists: heap_sort/tests/test_weak_heap_len1
Atom already exists: heap_sort/tests/test_weak_heap_big
Atom already exists: heap_sort/tests/test_heap_bottom_up_len1
Atom already exists: heap_sort/weak_heap_sort
Atom already exists: heap_sort/weak_heap_merge
Atom already exists: heap_sort/tog_flag
Atom already exists: heap_sort/tests/test_weak_heap_small
Atom already exists: heap_sort/tests/test_heap_bottom_up_empty
Atom already exists: heap_sort/get_flag
Atom already exists: heap_sort/tests/test_heap
Atom already exists: heap_sort/hbu_leaf_search
Populating atoms for src/bubble_sort.rs and code_id 32115
Atom already exists: bubble_sort/tests/test_bubble
Atom already exists: bubble_sort/tests/test_bubble_empty
Atom already exists: bubble_sort/bubble_sort
Atom already exists: bubble_sort/tests/test_buble_len
Populating atoms for src/selection_sort.rs and code_id 32117
Atom already exists: selection_sort/selection_double_sort
Atom already exists: selection_sort/tests/test_selection_double_len1
Atom already exists: selection_sort/tests/test_selection_double
Atom already exists: selection_sort/tests/test_selection_len1
Atom already exists: selection_sort/selection_sort
Atom already exists: selection_sort/tests/test_selection
Atom already exists: selection_sort/tests/test_selection_double_empty
Atom already exists: selection_sort/tests/test_selection_empty
Populating atoms for src/bingo_sort.rs and code_id 32118
Atom already exists: bingo_sort/get_min_max
Atom already exists: bingo_sort/tests/test_bingo_empty
Atom already exists: bingo_sort/tests/test_bingo_len1
Atom already exists: bingo_sort/tests/test_bingo
Atom already exists: bingo_sort/bingo_sort
Populating atoms for src/cycle_sort.rs and code_id 32119
Atom already exists: cycle_sort/cycle_sort
Atom already exists: cycle_sort/tests/test_cycle_len1
Atom already exists: cycle_sort/tests/test_cycle_empty
Atom already exists: cycle_sort/tests/test_cycle
Processing 25 dependencies in batch
All dependencies already exist in the database
Processing 7 dependencies in batch
All dependencies already exist in the database
Processing 5 dependencies in batch
All dependencies already exist in the database
Processing 5 dependencies in batch
All dependencies already exist in the database
Processing 5 dependencies in batch
All dependencies already exist in the database
Processing 3 dependencies in batch
All dependencies already exist in the database
Processing 3 dependencies in batch
All dependencies already exist in the database
Processing 4 dependencies in batch
All dependencies already exist in the database
Processing 10 dependencies in batch
All dependencies already exist in the database
Processing 6 dependencies in batch
All dependencies already exist in the database
Processing 5 dependencies in batch
All dependencies already exist in the database
Processing 4 dependencies in batch
All dependencies already exist in the database
Processing 5 dependencies in batch
All dependencies already exist in the database
Processing 7 dependencies in batch
All dependencies already exist in the database
Processing 9 dependencies in batch
All dependencies already exist in the database
Processing 3 dependencies in batch
All dependencies already exist in the database
Processing 8 dependencies in batch
All dependencies already exist in the database
Processing 16 dependencies in batch
All dependencies already exist in the database
Processing 3 dependencies in batch
All dependencies already exist in the database
No atoms found for src/lib.rs and code_id 32116
Processing 6 dependencies in batch
All dependencies already exist in the database
Processing 4 dependencies in batch
All dependencies already exist in the database
Processing 3 dependencies in batch
All dependencies already exist in the database
Setting code_id for file molecules in repo 2986
No file molecules found with code_id = 0

STDERR: time="2025-06-04T08:41:37Z" level=warning msg="/var/www/html/rust-atomizer/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
 rust-atomizer  Built
 Container rust-atomizer-rust-atomizer-1  Created
rust-atomizer-1  | warning: unused import: `BTreeMap`
rust-atomizer-1  |    --> src/scip_to_call_graph_json.rs:439:28
rust-atomizer-1  |     |
rust-atomizer-1  | 439 |     use std::collections::{BTreeMap, HashSet};
rust-atomizer-1  |     |                            ^^^^^^^^
rust-atomizer-1  |     |
rust-atomizer-1  |     = note: `#[warn(unused_imports)]` on by default
rust-atomizer-1  | 
rust-atomizer-1  | warning: unused variable: `n`
rust-atomizer-1  |    --> src/scip_to_call_graph_json.rs:880:9
rust-atomizer-1  |     |
rust-atomizer-1  | 880 |     let n = nodes.len();
rust-atomizer-1  |     |         ^ help: if this is intentional, prefix it with an underscore: `_n`
rust-atomizer-1  |     |
rust-atomizer-1  |     = note: `#[warn(unused_variables)]` on by default
rust-atomizer-1  | 
rust-atomizer-1  | warning: variable does not need to be mutable
rust-atomizer-1  |    --> src/scip_to_call_graph_json.rs:879:9
rust-atomizer-1  |     |
rust-atomizer-1  | 879 |     let mut nodes: Vec<_> = call_graph.values().collect();
rust-atomizer-1  |     |         ----^^^^^
rust-atomizer-1  |     |         |
rust-atomizer-1  |     |         help: remove this `mut`
rust-atomizer-1  |     |
rust-atomizer-1  |     = note: `#[warn(unused_mut)]` on by default
rust-atomizer-1  | 
rust-atomizer-1  | warning: `rust-atomizer` (lib) generated 3 warnings (run `cargo fix --lib -p rust-atomizer` to apply 2 suggestions)
rust-atomizer-1  | warning: unused variable: `repo_id`
rust-atomizer-1  |   --> src/bin/write_atoms.rs:15:9
rust-atomizer-1  |    |
rust-atomizer-1  | 15 |     let repo_id = &args[2];
rust-atomizer-1  |    |         ^^^^^^^ help: if this is intentional, prefix it with an underscore: `_repo_id`
rust-atomizer-1  |    |
rust-atomizer-1  |    = note: `#[warn(unused_variables)]` on by default
rust-atomizer-1  | 
rust-atomizer-1  | warning: `rust-atomizer` (bin "write_atoms") generated 1 warning
rust-atomizer-1  |     Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.21s

Updated rust_atomization timestamp.
Updated rust_atomization timestamp.
Found 1 repos that are unatomized
Atomizing repo ID: 2986
STDOUT: SOURCE_PATH: /var/www/html/public/files/uploads/2986
CONTAINER_PATH: /work/2986
REPO_ID: 2986
#0 building with "default" instance using docker driver

#1 [rust-atomizer internal] load build definition from Dockerfile
#1 transferring dockerfile: 32B done
#1 DONE 0.1s

#2 [rust-atomizer internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.1s

#3 [rust-atomizer internal] load metadata for docker.io/library/debian:bookworm-slim
#3 DONE 0.0s

#4 [rust-atomizer  1/11] FROM docker.io/library/debian:bookworm-slim
#4 DONE 0.0s

#5 [rust-atomizer  5/11] RUN curl -L https://github.com/rust-analyzer/rust-analyzer/releases/latest/download/rust-analyzer-x86_64-unknown-linux-gnu.gz | gunzip -c > /usr/local/bin/rust-analyzer     && chmod +x /usr/local/bin/rust-analyzer
#5 CACHED

#6 [rust-atomizer 10/11] RUN /opt/venv/bin/pip install mysql-connector-python
#6 CACHED

#7 [rust-atomizer  3/11] RUN curl --proto '=https' --tlsv1.2 -sSf https://sh.rustup.rs | sh -s -- -y
#7 CACHED

#8 [rust-atomizer  7/11] RUN ln -sf /usr/local/bin/rust-analyzer /usr/bin/rust-analyzer &&     ln -sf /usr/local/bin/scip /usr/bin/scip
#8 CACHED

#9 [rust-atomizer  4/11] RUN rustup default stable && rustup update
#9 CACHED

#10 [rust-atomizer  9/11] RUN python3 -m venv /opt/venv
#10 CACHED

#11 [rust-atomizer  2/11] RUN apt-get update && apt-get install -y     python3     python3-pip     python3-venv     curl     git     build-essential     pkg-config     libssl-dev     && rm -rf /var/lib/apt/lists/*
#11 CACHED

#12 [rust-atomizer  6/11] RUN env     TAG="v0.5.2"     OS="$(uname -s | tr '[:upper:]' '[:lower:]')"     ARCH="$(uname -m | sed -e 's/x86_64/amd64/')"     bash -c 'curl -L "https://github.com/sourcegraph/scip/releases/download/$TAG/scip-$OS-$ARCH.tar.gz"'     | tar xzf - scip     && mv scip /usr/local/bin/     && chmod +x /usr/local/bin/scip
#12 CACHED

#13 [rust-atomizer  8/11] RUN cargo --version && which rust-analyzer && which scip && rust-analyzer --version && scip --version
#13 CACHED

#14 [rust-atomizer 11/11] WORKDIR /work
#14 CACHED

#15 [rust-atomizer] exporting to image
#15 exporting layers done
#15 writing image sha256:d72d83d98a8d6c21466b088ca5ddabb2db82519d0527000a7e8c99946aa82b21
#15 writing image sha256:d72d83d98a8d6c21466b088ca5ddabb2db82519d0527000a7e8c99946aa82b21 done
#15 naming to docker.io/library/rust-atomizer-rust-atomizer done
#15 DONE 0.1s
Attaching to rust-atomizer-1
rust-atomizer-1  | Running: rust-analyzer scip /work/2986
rust-atomizer-1  | Running: scip print --json index.scip > index_scip.json
rust-atomizer-1  | Parsing SCIP JSON from index_scip.json...
rust-atomizer-1  | Building call graph...
rust-atomizer-1  | Trying to read file: /work/2986/src/bingo_sort.rs
rust-atomizer-1  | Function: test_bingo_empty, Range: [65, 7, 23]
rust-atomizer-1  | Extracted body for test_bingo_empty, length: 159
rust-atomizer-1  | Trying to read file: /work/2986/benches/sort_benchmark.rs
rust-atomizer-1  | Function: benches, Range: [75, 17, 24]
rust-atomizer-1  | Extracted body for benches, length: 59
rust-atomizer-1  | Trying to read file: /work/2986/src/stooge_sort.rs
